canonical_id,source,original_ids,title,authors,year,doi,abstract,pdf_url,url,language,stage_title_abstract_decision,stage_title_abstract_label,stage_title_abstract_evidence,stage_full_text_decision,stage_full_text_label,stage_full_text_evidence,task_category,confidence,bias_score,bias_flags
crossref:10.1109/bci51272.2021.9385333,CrossRef,crossref:10.1109/bci51272.2021.9385333,Subject-Independent Object Classification Based on Convolutional Neural Network from EEG Signals,Jenifer Kalafatovich;Minji Lee,2021.0,10.1109/bci51272.2021.9385333,,https://doi.org/10.1109/bci51272.2021.9385333,https://doi.org/10.1109/bci51272.2021.9385333,English,Include,,Subject-Independent Object Classification Based on Convolutional Neural Network from EEG Signals,Exclude,Insufficient methodological detail,No DL architecture mention in full text or abstract,,0.8,0.6,
crossref:10.1109/iww-bci.2017.7858158,CrossRef,crossref:10.1109/iww-bci.2017.7858158,Learning suite of kernel feature spaces enhances SMR-based EEG-BCI classification,Berdakh Abibullaev,2017.0,10.1109/iww-bci.2017.7858158,,,https://doi.org/10.1109/iww-bci.2017.7858158,English,Exclude,Outside date range,Learning suite of kernel feature spaces enhances SMR-based EEG-BCI classification,,,,,0.95,0.6,
crossref:10.1088/1741-2552/ac4430,CrossRef,crossref:10.1088/1741-2552/ac4430,A 1D CNN for high accuracy classification and transfer learning in motor imagery EEG-based brain-computer interface,F Mattioli;C Porcaro;G Baldassarre,2021.0,10.1088/1741-2552/ac4430,"<jats:title>Abstract</jats:title>
               <jats:p>
                  <jats:italic>Objective.</jats:italic> Brain-computer interface (BCI) aims to establish communication paths between the brain processes and external devices. Different methods have been used to extract human intentions from electroencephalography (EEG) recordings. Those based on motor imagery (MI) seem to have a great potential for future applications. These approaches rely on the extraction of EEG distinctive patterns during imagined movements. Techniques able to extract patterns from raw signals represent an important target for BCI as they do not need labor-intensive data pre-processing. <jats:italic>Approach.</jats:italic> We propose a new approach based on a 10-layer one-dimensional convolution neural network (1D-CNN) to classify five brain states (four MI classes plus a ‘baseline’ class) using a data augmentation algorithm and a limited number of EEG channels. In addition, we present a transfer learning method used to extract critical features from the EEG group dataset and then to customize the model to the single individual by training its late layers with only 12-min individual-related data. <jats:italic>Main results.</jats:italic> The model tested with the ‘EEG Motor Movement/Imagery Dataset’ outperforms the current state-of-the-art models by achieving a <jats:inline-formula>
                     <jats:tex-math/>
                     <mml:math xmlns:mml=""http://www.w3.org/1998/Math/MathML"" overflow=""scroll"">
                        <mml:mrow>
                           <mml:mn>99.38</mml:mn>
                           <mml:mi>%</mml:mi>
                        </mml:mrow>
                     </mml:math>
                     <jats:inline-graphic xmlns:xlink=""http://www.w3.org/1999/xlink"" xlink:href=""jneac4430ieqn1.gif"" xlink:type=""simple""/>
                  </jats:inline-formula> accuracy at the group level. In addition, the transfer learning approach we present achieves an average accuracy of <jats:inline-formula>
                     <jats:tex-math/>
                     <mml:math xmlns:mml=""http://www.w3.org/1998/Math/MathML"" overflow=""scroll"">
                        <mml:mrow>
                           <mml:mn>99.46</mml:mn>
                           <mml:mi>%</mml:mi>
                        </mml:mrow>
                     </mml:math>
                     <jats:inline-graphic xmlns:xlink=""http://www.w3.org/1999/xlink"" xlink:href=""jneac4430ieqn2.gif"" xlink:type=""simple""/>
                  </jats:inline-formula>. <jats:italic>Significance.</jats:italic> The proposed methods could foster the development of future BCI applications relying on few-channel portable recording devices and individual-based training.</jats:p>",https://doi.org/10.1088/1741-2552/ac4430,https://doi.org/10.1088/1741-2552/ac4430,English,Include,,A 1D CNN for high accuracy classification and transfer learning in motor imagery EEG-based brain-computer interface,Exclude,No performance metrics reported,No metrics found in full text,,0.9,0.6,
crossref:10.1109/bci48061.2020.9061622,CrossRef,crossref:10.1109/bci48061.2020.9061622,Multi-Class Classification of Motor Imagery EEG Signals Using Image-Based Deep Recurrent Convolutional Neural Network,Ward Fadel;Csaba Kollod;Moutz Wahdow;Yahya Ibrahim;Istvan Ulbert,2020.0,10.1109/bci48061.2020.9061622,,https://doi.org/10.1109/bci48061.2020.9061622,https://doi.org/10.1109/bci48061.2020.9061622,English,Include,,Multi-Class Classification of Motor Imagery EEG Signals Using Image-Based Deep Recurrent Convolutional Neural Network,Exclude,Insufficient methodological detail,No DL architecture mention in full text or abstract,,0.8,0.6,
crossref:10.1109/iww-bci.2019.8737343,CrossRef,crossref:10.1109/iww-bci.2019.8737343,Classification of Working Memory Performance from EEG with Deep Artificial Neural Networks,Youngchul Kwak;Woo-Jin Song;Seong-Eun Kim,2019.0,10.1109/iww-bci.2019.8737343,,https://doi.org/10.1109/iww-bci.2019.8737343,https://doi.org/10.1109/iww-bci.2019.8737343,English,Include,,Classification of Working Memory Performance from EEG with Deep Artificial Neural Networks,Exclude,Insufficient methodological detail,No DL architecture mention in full text or abstract,,0.8,0.6,
crossref:10.1109/bci57258.2023.10078681,CrossRef,crossref:10.1109/bci57258.2023.10078681,Classification of Distraction Levels Using Hybrid Deep Neural Networks From EEG Signals,Dae-Hyeok Lee;Sung-Jin Kim;Yeon-Woo Choi,2023.0,10.1109/bci57258.2023.10078681,,https://doi.org/10.1109/bci57258.2023.10078681,https://doi.org/10.1109/bci57258.2023.10078681,English,Include,,Classification of Distraction Levels Using Hybrid Deep Neural Networks From EEG Signals,Exclude,Insufficient methodological detail,No DL architecture mention in full text or abstract,,0.8,0.6,
crossref:10.32657/10356/166652,CrossRef,crossref:10.32657/10356/166652,Electroencephalography (EEG) brain computer interface (BCI) for mental states detection,;Aung Phyo Wai Aung,,10.32657/10356/166652,,,https://doi.org/10.32657/10356/166652,English,Exclude,Not classification-focused,Electroencephalography (EEG) brain computer interface (BCI) for mental states detection,,,,,0.85,0.6,
crossref:10.1109/bci51272.2021.9385289,CrossRef,crossref:10.1109/bci51272.2021.9385289,Meta-learning: Towards Fast Adaptation in Multi-Subject EEG Classification,Seungjin Choi,2021.0,10.1109/bci51272.2021.9385289,,https://doi.org/10.1109/bci51272.2021.9385289,https://doi.org/10.1109/bci51272.2021.9385289,English,Include,,Meta-learning: Towards Fast Adaptation in Multi-Subject EEG Classification,Exclude,Insufficient methodological detail,No DL architecture mention in full text or abstract,,0.8,0.6,
crossref:10.1109/bci48061.2020.9061635,CrossRef,crossref:10.1109/bci48061.2020.9061635,Transform based feature construction utilizing magnitude and phase for convolutional neural network in EEG signal classification,Jeonghyun Kim;Yongkoo Park;Wonzoo Chung,2020.0,10.1109/bci48061.2020.9061635,,https://doi.org/10.1109/bci48061.2020.9061635,https://doi.org/10.1109/bci48061.2020.9061635,English,Include,,Transform based feature construction utilizing magnitude and phase for convolutional neural network in EEG signal classification,Exclude,Insufficient methodological detail,No DL architecture mention in full text or abstract,,0.8,0.6,
crossref:10.1109/bci48061.2020.9061651,CrossRef,crossref:10.1109/bci48061.2020.9061651,Deep learning classification features visualization for arm movement brain-computer interface,Seokbeen Lim;Dong Pyo Jang;Hoseok Choi,2020.0,10.1109/bci48061.2020.9061651,,https://doi.org/10.1109/bci48061.2020.9061651,https://doi.org/10.1109/bci48061.2020.9061651,English,Include,,Deep learning classification features visualization for arm movement brain-computer interface,Exclude,Insufficient methodological detail,No DL architecture mention in full text or abstract,,0.8,0.6,
crossref:10.20944/preprints202206.0053.v1,CrossRef,crossref:10.20944/preprints202206.0053.v1,Classification of EEG Motor Imagery Using Deep Learning for Brain-Computer Interface Systems,Alessandro Gallo;Manh Duong Phung,2022.0,10.20944/preprints202206.0053.v1,"<jats:p>Objective A trained T1 class Convolutional Neural Network (CNN) model will be used to examine its ability to successfully identify motor imagery when fed pre-processed electroencephalography (EEG) data. In theory, and if the model has been trained accurately, it should be able to identify a class and label it accordingly. The CNN model will then be restored and used to try and identify the same class of motor imagery data using much smaller sampled data in an attempt to simulate live data. Approach PyCharm, a Python platform, will be used to house and process the CNN. The raw data used for the training of the CNN will be sourced from the PhysioBank website. The EEG signal data will then be pre-processed using Brainstorm software that is a toolbox used in conjunction with MATLAB. The sample data used to validate and test the trained CNN, will be also be extracted from Brainstorm but in a much smaller size compared to the training data which is comprised of thousands of images. The sample size would be comparable to a person wearing a Brain Computer Interface (BCI), offering approximately 20 seconds of motor imagery signal data. Results The raw EEG data was successfully extracted and pre-processed. The deep learning model was trained using the extracted image data along with their corresponding labels. After training, it was able to accurately identify the T1 class label at 100 percent. The python coding was then modified to restore the trained model and feed it test sample data in which it was found to recognise 6 out of 10 lines of T1 signal image data. The result suggested that the initial training of the model required a different, more varying approach, so that it would be able to detect varying sample signal image data. The outcome of which could mean that the model could be used in applications for multiple patients wearing the same BCI hardware to control a device or interface.</jats:p>",https://doi.org/10.20944/preprints202206.0053.v1,https://doi.org/10.20944/preprints202206.0053.v1,English,Include,,Classification of EEG Motor Imagery Using Deep Learning for Brain-Computer Interface Systems,Exclude,No performance metrics reported,No metrics found in full text,,0.9,0.6,
crossref:10.1109/bci51272.2021.9385368,CrossRef,crossref:10.1109/bci51272.2021.9385368,Deep Neural Network for Drowsiness Detection from EEG,Chungho Lee;Rock-Hyun Choi;Jinung An,2021.0,10.1109/bci51272.2021.9385368,,,https://doi.org/10.1109/bci51272.2021.9385368,English,Exclude,Not classification-focused,Deep Neural Network for Drowsiness Detection from EEG,,,,,0.85,0.6,
crossref:10.1109/bci60775.2024.10480446,CrossRef,crossref:10.1109/bci60775.2024.10480446,Convolutional Transformer-in-Transformer for Automatic Sleep Stage Classification,Moogyeong Kim;Wonzoo Chung,2024.0,10.1109/bci60775.2024.10480446,,,https://doi.org/10.1109/bci60775.2024.10480446,English,Exclude,Not EEG-BCI focused,Convolutional Transformer-in-Transformer for Automatic Sleep Stage Classification,,,,,0.9,0.6,
crossref:10.48084/etasr.9945,CrossRef,crossref:10.48084/etasr.9945,Development of a CNN-LSTM Deep Learning Model for Motor Imagery EEG Classification for BCI Applications,Aaqib Raza;Mohd Zuki Yusoff,2025.0,10.48084/etasr.9945,"<jats:p>Brain-Computer Interface (BCI) systems offer a groundbreaking method for the human brain to directly communicate with external devices, serving applications, such as assistive technology, smart environments, and healthcare. Motor Imagery (MI) brain signals derived from Electroencephalography (EEG) are commonly utilized in various BCI fields. However, accurately classifying MI-based EEG signals remains a significant challenge, with traditional classification techniques struggling to effectively capture both spatial and temporal features, resulting in suboptimal performance. Therefore, this study introduces a novel hybrid Convolutional Neural Network-Long Short-Term Memory (CNN-LSTM) framework designed for EEG-MI task classification. The model combines adaptive learning with optimal training to significantly improve classification performance using the Berlin BCI Dataset 1 from BCI Competition IV. The proposed CNN-LSTM model achieves a classification accuracy of 98.38% on subject independence evaluation. This research compares subject-dependent and subject-independent evaluation with traditional Machine Learning (ML) methods, such as Support Vector Machines (SVM), Random Forest (RF), and Linear Discriminant Analysis (LDA), as well as Deep Learning (DL) models, such as EEGNet, K-nearest Neighbor (KNN), and Convolutional Neural Network (CNN). Extensive evaluations and cross-validation prove the model's superior performance, thus this work sets a benchmark for real-time MI-EEG classification, offering a scalable solution for practical BCI applications.</jats:p>",,https://doi.org/10.48084/etasr.9945,English,Exclude,Outside date range,Development of a CNN-LSTM Deep Learning Model for Motor Imagery EEG Classification for BCI Applications,,,,,0.95,0.25,cv_reported
crossref:10.1109/iww-bci.2018.8311522,CrossRef,crossref:10.1109/iww-bci.2018.8311522,EEG-based classification of learning strategies : Model-based and model-free reinforcement learning,Dongjae Kim;Charles Weston;Sang Wan Lee,2018.0,10.1109/iww-bci.2018.8311522,,,https://doi.org/10.1109/iww-bci.2018.8311522,English,Exclude,Outside date range,EEG-based classification of learning strategies : Model-based and model-free reinforcement learning,,,,,0.95,0.6,
crossref:10.1109/iww-bci.2018.8311517,CrossRef,crossref:10.1109/iww-bci.2018.8311517,Classification of motor imagery for Ear-EEG based brain-computer interface,Yong-Jeong Kim;No-Sang Kwak;Seong-Whan Lee,2018.0,10.1109/iww-bci.2018.8311517,,,https://doi.org/10.1109/iww-bci.2018.8311517,English,Exclude,Outside date range,Classification of motor imagery for Ear-EEG based brain-computer interface,,,,,0.95,0.6,
crossref:10.1109/bci57258.2023.10078663,CrossRef,crossref:10.1109/bci57258.2023.10078663,EEG-Based Multioutput Classification of Sleep Stage and Apnea Using Deep Learning,Donghyeok Jo;Choel-Hui Lee;Hakseung Kim;Hayom Kim;Jung Bin Kim;Dong-Joo Kim,2023.0,10.1109/bci57258.2023.10078663,,https://doi.org/10.1109/bci57258.2023.10078663,https://doi.org/10.1109/bci57258.2023.10078663,English,Include,,EEG-Based Multioutput Classification of Sleep Stage and Apnea Using Deep Learning,Exclude,Insufficient methodological detail,No DL architecture mention in full text or abstract,,0.8,0.6,
crossref:10.1109/bci65088.2025.10931312,CrossRef,crossref:10.1109/bci65088.2025.10931312,A Transfer-Learning Approach for Cross-Subjects EEG Data Classification,Sébastien Angelliaume;Claire Deshayes;Bruno Berberian;Stefania C. Ficarella,2025.0,10.1109/bci65088.2025.10931312,,,https://doi.org/10.1109/bci65088.2025.10931312,English,Exclude,Outside date range,A Transfer-Learning Approach for Cross-Subjects EEG Data Classification,,,,,0.95,0.6,
crossref:10.1109/bci57258.2023.10078607,CrossRef,crossref:10.1109/bci57258.2023.10078607,Automatic Sleep Stage Classification Method based on Transformer-in-Transformer,Moogyeong Kim;Koohong Jung;Wonzoo Chung,2023.0,10.1109/bci57258.2023.10078607,,,https://doi.org/10.1109/bci57258.2023.10078607,English,Exclude,Not EEG-BCI focused,Automatic Sleep Stage Classification Method based on Transformer-in-Transformer,,,,,0.9,0.6,
crossref:10.1109/bci48061.2020.9061668,CrossRef,crossref:10.1109/bci48061.2020.9061668,VIGNet: A Deep Convolutional Neural Network for EEG-based Driver Vigilance Estimation,Wonjun Ko;Kwanseok Oh;Eunjin Jeon;Heung-Il Suk,2020.0,10.1109/bci48061.2020.9061668,,,https://doi.org/10.1109/bci48061.2020.9061668,English,Exclude,Not classification-focused,VIGNet: A Deep Convolutional Neural Network for EEG-based Driver Vigilance Estimation,,,,,0.85,0.6,
crossref:10.32604/iasc.2023.035905,CrossRef,crossref:10.32604/iasc.2023.035905,CNN-LSTM: A Novel Hybrid Deep Neural Network Model for Brain Tumor Classification,R. D. Dhaniya;K. M. Umamaheswari,2023.0,10.32604/iasc.2023.035905,,,https://doi.org/10.32604/iasc.2023.035905,English,Exclude,Not EEG-BCI focused,CNN-LSTM: A Novel Hybrid Deep Neural Network Model for Brain Tumor Classification,,,,,0.9,0.6,
crossref:10.1109/smc.2019.8914623,CrossRef,crossref:10.1109/smc.2019.8914623,Can a Single Model Deep Learning Approach Enhance Classification Accuracy of an EEG-based Brain-Computer Interface?,Sujit Roy;Karl McCreadie;Girijesh Prasad,2019.0,10.1109/smc.2019.8914623,,https://doi.org/10.1109/smc.2019.8914623,https://doi.org/10.1109/smc.2019.8914623,English,Include,,Can a Single Model Deep Learning Approach Enhance Classification Accuracy of an EEG-based Brain-Computer Interface?,Exclude,Insufficient methodological detail,No DL architecture mention in full text or abstract,,0.8,0.6,
crossref:10.7717/peerj-cs.2669/fig-13,CrossRef,crossref:10.7717/peerj-cs.2669/fig-13,"Figure 13: Results of 3-class sentiment classification using deep learning (CNN-custom, BiLSTM-custom, LSTM-CNN-custom).",,,10.7717/peerj-cs.2669/fig-13,,,https://doi.org/10.7717/peerj-cs.2669/fig-13,English,Exclude,Not EEG-BCI focused,"Figure 13: Results of 3-class sentiment classification using deep learning (CNN-custom, BiLSTM-custom, LSTM-CNN-custom).",,,,,0.9,0.6,
crossref:10.1109/bci48061.2020.9061612,CrossRef,crossref:10.1109/bci48061.2020.9061612,Deep Learning Solutions for Motor Imagery Classification: A Comparison Study,Na Lu;Tao Yin;Xue Jing,2020.0,10.1109/bci48061.2020.9061612,,,https://doi.org/10.1109/bci48061.2020.9061612,English,Exclude,Not EEG-BCI focused,Deep Learning Solutions for Motor Imagery Classification: A Comparison Study,,,,,0.9,0.6,
crossref:10.7717/peerj-cs.2669/fig-10,CrossRef,crossref:10.7717/peerj-cs.2669/fig-10,"Figure 10: Results of 3-class sentiment classification using deep learning (CNN-rand, BiLSTM-rand, LSTM-CNN-rand).",,,10.7717/peerj-cs.2669/fig-10,,,https://doi.org/10.7717/peerj-cs.2669/fig-10,English,Exclude,Not EEG-BCI focused,"Figure 10: Results of 3-class sentiment classification using deep learning (CNN-rand, BiLSTM-rand, LSTM-CNN-rand).",,,,,0.9,0.6,
crossref:10.53555/kuey.v29i4.10364,CrossRef,crossref:10.53555/kuey.v29i4.10364,"Comparative Analysis of CNN, RNN, LSTM, and Transformer Architectures in Deep Learning",Prof. Dishita Mashru,2023.0,10.53555/kuey.v29i4.10364,,,https://doi.org/10.53555/kuey.v29i4.10364,English,Exclude,Not EEG-BCI focused,"Comparative Analysis of CNN, RNN, LSTM, and Transformer Architectures in Deep Learning",,,,,0.9,0.6,
crossref:10.1109/bci51272.2021.9385305,CrossRef,crossref:10.1109/bci51272.2021.9385305,Rank-based Discriminative Feature Learning for Motor Imagery Classification in EEG signals,Byung Hyung Kim;Jin Woo Choi;Sungho Jo,2021.0,10.1109/bci51272.2021.9385305,,https://doi.org/10.1109/bci51272.2021.9385305,https://doi.org/10.1109/bci51272.2021.9385305,English,Include,,Rank-based Discriminative Feature Learning for Motor Imagery Classification in EEG signals,Exclude,Insufficient methodological detail,No DL architecture mention in full text or abstract,,0.8,0.6,
crossref:10.1109/bci51272.2021.9385367,CrossRef,crossref:10.1109/bci51272.2021.9385367,Classification of Visual Perception and Imagery based EEG Signals Using Convolutional Neural Networks,Ji-Seon Bang;Ji-Hoon Jeong;Dong-Ok Won,2021.0,10.1109/bci51272.2021.9385367,,https://doi.org/10.1109/bci51272.2021.9385367,https://doi.org/10.1109/bci51272.2021.9385367,English,Include,,Classification of Visual Perception and Imagery based EEG Signals Using Convolutional Neural Networks,Exclude,Insufficient methodological detail,No DL architecture mention in full text or abstract,,0.8,0.6,
crossref:10.7717/peerj-cs.2669/fig-11,CrossRef,crossref:10.7717/peerj-cs.2669/fig-11,"Figure 11: Results of 3-class sentiment classification using deep learning (CNN-static, BiLSTM-static, LSTM-CNN-static).",,,10.7717/peerj-cs.2669/fig-11,,,https://doi.org/10.7717/peerj-cs.2669/fig-11,English,Exclude,Not EEG-BCI focused,"Figure 11: Results of 3-class sentiment classification using deep learning (CNN-static, BiLSTM-static, LSTM-CNN-static).",,,,,0.9,0.6,
crossref:10.1109/bci51272.2021.9385293,CrossRef,crossref:10.1109/bci51272.2021.9385293,Attention-based spatio-temporal-spectral feature learning for subject-specific EEG classification,Dong-Hee Ko;Dong-Hee Shin;Tae-Eui Kam,2021.0,10.1109/bci51272.2021.9385293,,https://doi.org/10.1109/bci51272.2021.9385293,https://doi.org/10.1109/bci51272.2021.9385293,English,Include,,Attention-based spatio-temporal-spectral feature learning for subject-specific EEG classification,Exclude,Insufficient methodological detail,No DL architecture mention in full text or abstract,,0.8,0.6,
crossref:10.1109/ccip.2015.7100718,CrossRef,crossref:10.1109/ccip.2015.7100718,Planning and relaxed state EEG signal classification using complex valued neural classifier for brain computer interface,M. Sivachitra;S. Vijayachitra,2015.0,10.1109/ccip.2015.7100718,,,https://doi.org/10.1109/ccip.2015.7100718,English,Exclude,Outside date range,Planning and relaxed state EEG signal classification using complex valued neural classifier for brain computer interface,,,,,0.95,0.6,
crossref:10.1109/iww-bci.2013.6506621,CrossRef,crossref:10.1109/iww-bci.2013.6506621,BMFLC with neural network and DE for better event classification,Yubo Wang;Venkateswarlu Gonuguntla;Ghufran Shafiq;Kalyana C. Veluvolu,2013.0,10.1109/iww-bci.2013.6506621,,,https://doi.org/10.1109/iww-bci.2013.6506621,English,Exclude,Outside date range,BMFLC with neural network and DE for better event classification,,,,,0.95,0.6,
crossref:10.1088/1741-2552/aaaf82,CrossRef,crossref:10.1088/1741-2552/aaaf82,Deep learning for hybrid EEG-fNIRS brain–computer interface: application to motor imagery classification,Antonio Maria Chiarelli;Pierpaolo Croce;Arcangelo Merla;Filippo Zappasodi,2018.0,10.1088/1741-2552/aaaf82,,,https://doi.org/10.1088/1741-2552/aaaf82,English,Exclude,Outside date range,Deep learning for hybrid EEG-fNIRS brain–computer interface: application to motor imagery classification,,,,,0.95,0.6,
