canonical_id,source,original_ids,title,authors,year,doi,abstract,pdf_url,url,language,stage_title_abstract_decision,stage_title_abstract_label,stage_title_abstract_evidence,stage_full_text_decision,stage_full_text_label,stage_full_text_evidence,task_category,confidence,bias_score,bias_flags
crossref:10.23883/ijrter.2017.3058.xdmno,CrossRef,crossref:10.23883/ijrter.2017.3058.xdmno,CLASSIFICATION OF MENTAL TASK FOR BRAIN COMPUTER INTERFACE USING ARTIFICIAL NEURAL NETWORK,,2017.0,10.23883/ijrter.2017.3058.xdmno,,,https://doi.org/10.23883/ijrter.2017.3058.xdmno,English,Exclude,Outside date range,CLASSIFICATION OF MENTAL TASK FOR BRAIN COMPUTER INTERFACE USING ARTIFICIAL NEURAL NETWORK,,,,,0.95,0.6,
crossref:10.1143/jpsj.75.104801,CrossRef,crossref:10.1143/jpsj.75.104801,EEG-Based Classification of New Imagery Tasks Using Three-Layer Feedforward Neural Network Classifier for Brain–Computer Interface,Montri Phothisonothai;Masahiro Nakagawa,2006.0,10.1143/jpsj.75.104801,,,https://doi.org/10.1143/jpsj.75.104801,English,Exclude,Outside date range,EEG-Based Classification of New Imagery Tasks Using Three-Layer Feedforward Neural Network Classifier for Brain–Computer Interface,,,,,0.95,0.6,
crossref:10.5220/0013510700004619,CrossRef,crossref:10.5220/0013510700004619,Enhancing Facial Emotion Recognition Through Deep Learning: Integrating CNN and RNN-LSTM Models,Jianhui Xu,2024.0,10.5220/0013510700004619,,,https://doi.org/10.5220/0013510700004619,English,Exclude,Not EEG-BCI focused,Enhancing Facial Emotion Recognition Through Deep Learning: Integrating CNN and RNN-LSTM Models,,,,,0.9,0.6,
crossref:10.5772/55801,CrossRef,crossref:10.5772/55801,Optimal Fractal Feature and Neural Network: EEG Based BCI Applications,Montri Phothisonothai;Katsumi Watanabe,2013.0,10.5772/55801,,,https://doi.org/10.5772/55801,English,Exclude,Outside date range,Optimal Fractal Feature and Neural Network: EEG Based BCI Applications,,,,,0.95,0.6,
crossref:10.1109/bci53720.2022.9734935,CrossRef,crossref:10.1109/bci53720.2022.9734935,Evolutionary Reinforcement Learning for Automated Hyperparameter Optimization in EEG Classification,Dong-Hee Shin;Dong-Hee Ko;Ji-Wung Han;Tae-Eui Kam,2022.0,10.1109/bci53720.2022.9734935,,https://doi.org/10.1109/bci53720.2022.9734935,https://doi.org/10.1109/bci53720.2022.9734935,English,Include,,Evolutionary Reinforcement Learning for Automated Hyperparameter Optimization in EEG Classification,Exclude,Insufficient methodological detail,No DL architecture mention in full text or abstract,,0.8,0.6,
crossref:10.46281/bjmsr.v9i3.2230,CrossRef,crossref:10.46281/bjmsr.v9i3.2230,MUSIC EMOTION RECOGNITION AND CLASSIFICATION USING HYBRID CNN-LSTM DEEP NEURAL NETWORK,,2024.0,10.46281/bjmsr.v9i3.2230,"<jats:p>In music information retrieval (MIR), emotion-based classification is a complex and challenging task for researchers. In modern-day information technology, understanding music emotions through human-computer interaction plays a vital role in capturing the attention of both researchers and the music industry. This paper presents a learning algorithm by adopting the decision tree, random forest, k-nearest neighbors, multi-layer perceptron (MLP), long short-term memory (LSTM) neural network, convolutional neural networks (CNNs), and CNN-LSTM hybrid deep learning approaches with relevant feature extraction techniques. Many researchers have performed emotion recognition in music for different languages such as English, Chinese, Spanish, Turkish, Hindi, etc. However, languages like Assamese have drawn very little attention in the research of music emotion recognition (MER). This work aims to perform a novel approach to emotion recognition in Assamese songs. In this study, a newly created Assamese dataset of 200 song samples is used with four different emotions and another dataset used is the RAVDESS emotional song database which consists of 1012 song samples with six different music emotions. Relevant features such as mel-frequency cepstrum coefficients (MFCC), mel spectrogram, and chroma features are extracted from the song samples to investigate the performance of the proposed method. A comparative analysis using different classifiers is carried out and the findings of this study suggest that the CNN-LSTM model has shown better accuracy with both datasets. The accuracy is 85.00% with the Assamese dataset, and with the RAVDESS dataset, the accuracy is 89.66% compared to the other classifiers used in this work.</jats:p>",,https://doi.org/10.46281/bjmsr.v9i3.2230,English,Exclude,Not EEG-BCI focused,MUSIC EMOTION RECOGNITION AND CLASSIFICATION USING HYBRID CNN-LSTM DEEP NEURAL NETWORK,,,,,0.9,0.6,
crossref:10.1109/bci51272.2021.9385338,CrossRef,crossref:10.1109/bci51272.2021.9385338,Application of High-accuracy Silent Speech BCI to Biometrics using Deep Learning,Nobuaki Kobayashi;Takahiro Morooka,2021.0,10.1109/bci51272.2021.9385338,,https://doi.org/10.1109/bci51272.2021.9385338,https://doi.org/10.1109/bci51272.2021.9385338,English,Include,,Application of High-accuracy Silent Speech BCI to Biometrics using Deep Learning,Exclude,Insufficient methodological detail,No DL architecture mention in full text or abstract,,0.8,0.6,
crossref:10.1109/icnc.2010.5582892,CrossRef,crossref:10.1109/icnc.2010.5582892,EEG classification based on Small-World neural network for Brain-Computer Interface,Ting Li;Jun Hong;Jinhua Zhang,2010.0,10.1109/icnc.2010.5582892,,,https://doi.org/10.1109/icnc.2010.5582892,English,Exclude,Outside date range,EEG classification based on Small-World neural network for Brain-Computer Interface,,,,,0.95,0.6,
crossref:10.1016/j.matpr.2020.09.619,CrossRef,crossref:10.1016/j.matpr.2020.09.619,WITHDRAWN: Classification of mammography image with CNN-RNN based semantic features and extra tree classifier approach using LSTM,Kiranpreet Kaur;S.K. Mittal,2020.0,10.1016/j.matpr.2020.09.619,,,https://doi.org/10.1016/j.matpr.2020.09.619,English,Exclude,Not EEG-BCI focused,WITHDRAWN: Classification of mammography image with CNN-RNN based semantic features and extra tree classifier approach using LSTM,,,,,0.9,0.6,
crossref:10.1007/s00221-013-3699-6,CrossRef,crossref:10.1007/s00221-013-3699-6,Electroencephalography (EEG)-based neurofeedback training for brain–computer interface (BCI),Kyuwan Choi,2013.0,10.1007/s00221-013-3699-6,,,https://doi.org/10.1007/s00221-013-3699-6,English,Exclude,Outside date range,Electroencephalography (EEG)-based neurofeedback training for brain–computer interface (BCI),,,,,0.95,0.6,
crossref:10.3390/brainsci9120347,CrossRef,crossref:10.3390/brainsci9120347,Peak Detection with Online Electroencephalography (EEG) Artifact Removal for Brain–Computer Interface (BCI) Purposes,Mihaly Benda;Ivan Volosyak,2019.0,10.3390/brainsci9120347,"<jats:p>Brain–computer interfaces (BCIs) measure brain activity and translate it to control computer programs or external devices. However, the activity generated by the BCI makes measurements for objective fatigue evaluation very difficult, and the situation is further complicated due to different movement artefacts. The BCI performance could be increased if an online method existed to measure the fatigue objectively and accurately. While BCI-users are moving, a novel automatic online artefact removal technique is used to filter out these movement artefacts. The effects of this filter on BCI performance and mainly on peak frequency detection during BCI use were investigated in this paper. A successful peak alpha frequency measurement can lead to more accurately determining objective user fatigue. Fifteen subjects performed various imaginary and actual movements in separate tasks, while fourteen electroencephalography (EEG) electrodes were used. Afterwards, a steady-state visual evoked potential (SSVEP)-based BCI speller was used, and the users were instructed to perform various movements. An offline curve fitting method was used for alpha peak detection to assess the effect of the artefact filtering. Peak detection was improved by the filter, by finding 10.91% and 9.68% more alpha peaks during simple EEG recordings and BCI use, respectively. As expected, BCI performance deteriorated from movements, and also from artefact removal. Average information transfer rates (ITRs) were 20.27 bit/min, 16.96 bit/min, and 14.14 bit/min for the (1) movement-free, (2) the moving and unfiltered, and (3) the moving and filtered scenarios, respectively.</jats:p>",,https://doi.org/10.3390/brainsci9120347,English,Exclude,Not classification-focused,Peak Detection with Online Electroencephalography (EEG) Artifact Removal for Brain–Computer Interface (BCI) Purposes,,,,,0.85,0.6,
crossref:10.5772/56146,CrossRef,crossref:10.5772/56146,Bayesian Sequential Learning for EEG-Based BCI Classification Problems,S. Shigezumi;H. Hara;H. Namba;C. Serizawa;Y. Dobashi;A. Takemoto;K. Nakamura;T. Matsumoto,2013.0,10.5772/56146,,,https://doi.org/10.5772/56146,English,Exclude,Outside date range,Bayesian Sequential Learning for EEG-Based BCI Classification Problems,,,,,0.95,0.6,
crossref:10.1109/cvidl65390.2025.11085992,CrossRef,crossref:10.1109/cvidl65390.2025.11085992,CNN-Transformer based Automated Neural Architecture Search for Ultrasonic Railway Track Defect Classification,Yulan Zeng;Wansu Lim,2025.0,10.1109/cvidl65390.2025.11085992,,,https://doi.org/10.1109/cvidl65390.2025.11085992,English,Exclude,Outside date range,CNN-Transformer based Automated Neural Architecture Search for Ultrasonic Railway Track Defect Classification,,,,,0.95,0.6,
crossref:10.7717/peerj-cs.2669/fig-12,CrossRef,crossref:10.7717/peerj-cs.2669/fig-12,"Figure 12: Results of 3-class sentiment classification using deep learning (CNN-non-static, BiLSTM-non-static, LSTM-CNN-non-static).",,,10.7717/peerj-cs.2669/fig-12,,,https://doi.org/10.7717/peerj-cs.2669/fig-12,English,Exclude,Not EEG-BCI focused,"Figure 12: Results of 3-class sentiment classification using deep learning (CNN-non-static, BiLSTM-non-static, LSTM-CNN-non-static).",,,,,0.9,0.6,
crossref:10.1109/iww-bci.2018.8311492,CrossRef,crossref:10.1109/iww-bci.2018.8311492,BCI classification using locally generated CSP features,Yongkoo Park;Wonzoo Chung,2018.0,10.1109/iww-bci.2018.8311492,,,https://doi.org/10.1109/iww-bci.2018.8311492,English,Exclude,Outside date range,BCI classification using locally generated CSP features,,,,,0.95,0.6,
crossref:10.1088/1741-2552/ab9842,CrossRef,crossref:10.1088/1741-2552/ab9842,Deep learning-based BCI for gait decoding from EEG with LSTM recurrent neural network,Stefano Tortora;Stefano Ghidoni;Carmelo Chisari;Silvestro Micera;Fiorenzo Artoni,2020.0,10.1088/1741-2552/ab9842,,,https://doi.org/10.1088/1741-2552/ab9842,English,Exclude,Not classification-focused,Deep learning-based BCI for gait decoding from EEG with LSTM recurrent neural network,,,,,0.85,0.6,
crossref:10.1109/bci60775.2024.10480506,CrossRef,crossref:10.1109/bci60775.2024.10480506,Pioneering EEG Motor Imagery Classification Through Counterfactual Analysis,Kang Yin;Hye-Bin Shin;Hee-Dong Kim,2024.0,10.1109/bci60775.2024.10480506,,https://doi.org/10.1109/bci60775.2024.10480506,https://doi.org/10.1109/bci60775.2024.10480506,English,Include,,Pioneering EEG Motor Imagery Classification Through Counterfactual Analysis,Exclude,Insufficient methodological detail,No DL architecture mention in full text or abstract,,0.8,0.6,
crossref:10.1109/iww-bci.2016.7457462,CrossRef,crossref:10.1109/iww-bci.2016.7457462,Deep feature learning for pulmonary nodule classification in a lung CT,Bum-Chae Kim;Yu Sub Sung;Heung-Il Suk,2016.0,10.1109/iww-bci.2016.7457462,,,https://doi.org/10.1109/iww-bci.2016.7457462,English,Exclude,Outside date range,Deep feature learning for pulmonary nodule classification in a lung CT,,,,,0.95,0.6,
crossref:10.1109/bci65088.2025.10931755,CrossRef,crossref:10.1109/bci65088.2025.10931755,HiRENet: Novel Convolutional Neural Network Architecture Using Hilbert-Transformed and Raw Electroencephalogram for Subject-Independent Emotion Classification,Minsu Kim;Chang-Hwan Im,2025.0,10.1109/bci65088.2025.10931755,,,https://doi.org/10.1109/bci65088.2025.10931755,English,Exclude,Outside date range,HiRENet: Novel Convolutional Neural Network Architecture Using Hilbert-Transformed and Raw Electroencephalogram for Subject-Independent Emotion Classification,,,,,0.95,0.6,
crossref:10.1109/bci65088.2025.10931379,CrossRef,crossref:10.1109/bci65088.2025.10931379,"Multimodal Classification of Motion Sickness Using EEG, fNIRS, and IMU Signals",Hyunmin Lee;Taehun Kim;Jinung An,2025.0,10.1109/bci65088.2025.10931379,,,https://doi.org/10.1109/bci65088.2025.10931379,English,Exclude,Outside date range,"Multimodal Classification of Motion Sickness Using EEG, fNIRS, and IMU Signals",,,,,0.95,0.6,
crossref:10.1007/s00521-025-11403-2,CrossRef,crossref:10.1007/s00521-025-11403-2,Data augmentation and feature extraction using deep learning for motor imagery EEG-based brain–computer interface classification,Marzieh Anjerani;Mir Mohsen Pedram;Mitra Mirzarezaee,2025.0,10.1007/s00521-025-11403-2,,,https://doi.org/10.1007/s00521-025-11403-2,English,Exclude,Outside date range,Data augmentation and feature extraction using deep learning for motor imagery EEG-based brain–computer interface classification,,,,,0.95,0.6,
crossref:10.1109/bci53720.2022.9735124,CrossRef,crossref:10.1109/bci53720.2022.9735124,EEG-Transformer: Self-attention from Transformer Architecture for Decoding EEG of Imagined Speech,Young-Eun Lee;Seo-Hyun Lee,2022.0,10.1109/bci53720.2022.9735124,,,https://doi.org/10.1109/bci53720.2022.9735124,English,Exclude,Not classification-focused,EEG-Transformer: Self-attention from Transformer Architecture for Decoding EEG of Imagined Speech,,,,,0.85,0.6,
crossref:10.21203/rs.3.rs-1599383/v1,CrossRef,crossref:10.21203/rs.3.rs-1599383/v1,Brain Tumor Segmentation and Classification using hybrid Deep CNN with LuNet Classifier,T. Balamurugan;E. Gnanamanoharan,2022.0,10.21203/rs.3.rs-1599383/v1,"<jats:title>Abstract</jats:title>
        <jats:p>The early diagnosis of brain tumors is critical to enhancing patient survival and prospects. The magnetic resonance imaging (MRI) brain tumor images must be physically analyzed in this work. As a result, computerized approaches for more precise tumor diagnostics are required. However, evaluating shape, volume, borders, Tumor detection, size, segmentation, and classification remains challenging. This work proposes a hybrid Deep Convolutional Neural Network (DCNN) classifier using an enhanced LuNet classifier algorithm in this proposed work. The primary intention of this work is to determine the area of the tumor site and classify brain tumors as benign or malignant. Initially, we split the data using the extended LuNet algorithm. Grey-level co-occurrence matrix (GLCM) and VGG16 extracted the features, yielding 13 classification features. For pretreatment, the Laplacian of Gaussian filter (LOG) is used. Overall, the proposed approach tries to increase the performance of non-deep learning classifiers. Traditional classifiers are superior deep learning methods because they require fewer training data sets, have lower computing complexity, lower user costs, and are easier to use by people with less training experience. The proposed algorithm achieves a better accuracy rate of 99.7%. Compared to the existing algorithm, the proposed approach outperforms them.</jats:p>",,https://doi.org/10.21203/rs.3.rs-1599383/v1,English,Exclude,Not EEG-BCI focused,Brain Tumor Segmentation and Classification using hybrid Deep CNN with LuNet Classifier,,,,,0.9,0.6,
crossref:10.1109/ie49459.2020.9155016,CrossRef,crossref:10.1109/ie49459.2020.9155016,A CNN-LSTM Deep Learning Classifier for Motor Imagery EEG Detection Using a Low-invasive and Low-Cost BCI Headband,Francisco M. Garcia-Moreno;Maria Bermudez-Edo;Maria Jose Rodriguez-Fortiz;Jose Luis Garrido,2020.0,10.1109/ie49459.2020.9155016,,https://doi.org/10.1109/ie49459.2020.9155016,https://doi.org/10.1109/ie49459.2020.9155016,English,Include,,A CNN-LSTM Deep Learning Classifier for Motor Imagery EEG Detection Using a Low-invasive and Low-Cost BCI Headband,Exclude,Insufficient methodological detail,No DL architecture mention in full text or abstract,,0.8,0.6,
crossref:10.1109/bci57258.2023.10078542,CrossRef,crossref:10.1109/bci57258.2023.10078542,Subject-Aware User State Classification with Deep Learning Models: An Exploratory Study,Haram Kwon;Jaehoon Choi;Jin Woo Choi;Sungho Jo,2023.0,10.1109/bci57258.2023.10078542,,,https://doi.org/10.1109/bci57258.2023.10078542,English,Exclude,Not EEG-BCI focused,Subject-Aware User State Classification with Deep Learning Models: An Exploratory Study,,,,,0.9,0.6,
crossref:10.3390/s22062241,CrossRef,crossref:10.3390/s22062241,An Unsupervised Deep-Transfer-Learning-Based Motor Imagery EEG Classification Scheme for Brain–Computer Interface,Xuying Wang;Rui Yang;Mengjie Huang,2022.0,10.3390/s22062241,"<jats:p>Brain–computer interface (BCI) research has attracted worldwide attention and has been rapidly developed. As one well-known non-invasive BCI technique, electroencephalography (EEG) records the brain’s electrical signals from the scalp surface area. However, due to the non-stationary nature of the EEG signal, the distribution of the data collected at different times or from different subjects may be different. These problems affect the performance of the BCI system and limit the scope of its practical application. In this study, an unsupervised deep-transfer-learning-based method was proposed to deal with the current limitations of BCI systems by applying the idea of transfer learning to the classification of motor imagery EEG signals. The Euclidean space data alignment (EA) approach was adopted to align the covariance matrix of source and target domain EEG data in Euclidean space. Then, the common spatial pattern (CSP) was used to extract features from the aligned data matrix, and the deep convolutional neural network (CNN) was applied for EEG classification. The effectiveness of the proposed method has been verified through the experiment results based on public EEG datasets by comparing with the other four methods.</jats:p>",https://doi.org/10.3390/s22062241,https://doi.org/10.3390/s22062241,English,Include,,An Unsupervised Deep-Transfer-Learning-Based Motor Imagery EEG Classification Scheme for Brain–Computer Interface,Exclude,No performance metrics reported,No metrics found in full text,,0.9,0.6,
crossref:10.1109/bci57258.2023.10078589,CrossRef,crossref:10.1109/bci57258.2023.10078589,High Accuracy Silent Speech BCI Using Compact Deep Learning Model for Edge Computing,Nobuaki Kobayashi;Tomoya Nemoto;Takahiro Morooka,2023.0,10.1109/bci57258.2023.10078589,,https://doi.org/10.1109/bci57258.2023.10078589,https://doi.org/10.1109/bci57258.2023.10078589,English,Include,,High Accuracy Silent Speech BCI Using Compact Deep Learning Model for Edge Computing,Exclude,Insufficient methodological detail,No DL architecture mention in full text or abstract,,0.8,0.6,
crossref:10.1109/bci53720.2022.9734940,CrossRef,crossref:10.1109/bci53720.2022.9734940,Motor Imagery Classification based on Multi-Kernel CNN with the amalgamated Cross Entropy Loss,Jinhyo Shin;Wonzoo Chung,2022.0,10.1109/bci53720.2022.9734940,,,https://doi.org/10.1109/bci53720.2022.9734940,English,Exclude,Not EEG-BCI focused,Motor Imagery Classification based on Multi-Kernel CNN with the amalgamated Cross Entropy Loss,,,,,0.9,0.6,
crossref:10.21817/indjcse/2022/v13i6/221306085,CrossRef,crossref:10.21817/indjcse/2022/v13i6/221306085,Improved Multi-Label Image Classification Performance using Supervised CNN-LSTM Deep Neural Network,Joseph James S;Lakshmi C,2022.0,10.21817/indjcse/2022/v13i6/221306085,,,https://doi.org/10.21817/indjcse/2022/v13i6/221306085,English,Exclude,Not EEG-BCI focused,Improved Multi-Label Image Classification Performance using Supervised CNN-LSTM Deep Neural Network,,,,,0.9,0.6,
crossref:10.1109/siu.2015.7130442,CrossRef,crossref:10.1109/siu.2015.7130442,Improving classification accuracy of EEG based brain computer interface signals,Onder Aydemir,2015.0,10.1109/siu.2015.7130442,,,https://doi.org/10.1109/siu.2015.7130442,English,Exclude,Outside date range,Improving classification accuracy of EEG based brain computer interface signals,,,,,0.95,0.6,
crossref:10.1007/s00221-014-3860-x,CrossRef,crossref:10.1007/s00221-014-3860-x,Erratum to: Electroencephalography (EEG)-based neurofeedback training for brain–computer interface (BCI),Kyuwan Choi,2014.0,10.1007/s00221-014-3860-x,,,https://doi.org/10.1007/s00221-014-3860-x,English,Exclude,Outside date range,Erratum to: Electroencephalography (EEG)-based neurofeedback training for brain–computer interface (BCI),,,,,0.95,0.6,
crossref:10.2139/ssrn.3274806,CrossRef,crossref:10.2139/ssrn.3274806,"The Development of an Electroencephalography (EEG)-Derived, 3D-Printed Brain-Computer Interface (BCI) NeuroProsthesis Utilizing Machine Learning for Chronic Impairment",Thriaksh Rajan;Joel D. Valliath,2018.0,10.2139/ssrn.3274806,,,https://doi.org/10.2139/ssrn.3274806,English,Exclude,Outside date range,"The Development of an Electroencephalography (EEG)-Derived, 3D-Printed Brain-Computer Interface (BCI) NeuroProsthesis Utilizing Machine Learning for Chronic Impairment",,,,,0.95,0.6,
crossref:10.1016/s0013-4694(96)95689-8,CrossRef,crossref:10.1016/s0013-4694(96)95689-8,On-line EEG classification during externally-paced hand movements using a neural network-based classifier,G. Pfurtscheller;J. Kalcher;Ch. Neuper;D. Flotzinger;M. Pregenzer,1996.0,10.1016/s0013-4694(96)95689-8,,,https://doi.org/10.1016/s0013-4694(96)95689-8,English,Exclude,Outside date range,On-line EEG classification during externally-paced hand movements using a neural network-based classifier,,,,,0.95,0.6,
