Paper_ID,Ref_ID,Authors,Title,Year,Venue,BCI_Task,Architecture,Dataset,Subjects,Trials,Accuracy,F1_Score,Kappa,Code_Available,GitHub_URL,GPU_Type,Training_Time,Reproducibility_Score,DOI,Notes
24,pubmed:39741784,Murside Degirmenci;Yilmaz Kemal Yuce;Matjaž Perc;Yalcin Isler,EEG channel and feature investigation in binary and multiple motor imagery task predictions.,2024,PubMed,,,,,,,,,no,,,,0.6,10.1016/j.neunet.2019.02.009,"otor Imagery (MI) Electroencephalography (EEG) signals are non-stationary and dynamic physiological signals which have low signal-to-noise ratio. Hence, it is difficult to achieve high classification accuracy. Although various machine learning methods have already proven useful to that effect, the use of many features and ineffective EEG channels often leads to a complex structure of classifier al; inferred: heuristic_selection score=8"
25,pubmed:39196743,Yassine El Ouahidi;Vincent Gripon;Bastien Pasdeloup;Ghaith Bouallegue;Nicolas Farrugia;Giulia Lioi,A Strong and Simple Deep Learning Baseline for BCI Motor Imagery Decoding.,2024,PubMed,,,,,,,,,no,,,,0.6,10.1109/tnsre.2024.3451010,"G-SimpleConv, a straightforward 1D convolutional neural network for Motor Imagery decoding in BCI. Our main motivation is to propose a simple and performing baseline that achieves high classification accuracy, using only standard ingredients from the literature, to serve as a standard for comparison. The proposed architecture is composed of standard layers, including 1D convolutions, batch normali; inferred: heuristic_selection score=7"
26,pubmed:39204910,Wenlong Hu;Bowen Ji;Kunpeng Gao,A Method for the Spatial Interpolation of EEG Signals Based on the Bidirectional Long Short-Term Memory Network.,2024,PubMed,,,,,,,,,no,,,,0.6,10.1109/tkde.2020.3025580,"taset from 18 channels to 60 channels, we conducted classification experiments on four types of motor imagery tasks. Compared to the original low-density EEG signals (18 channels), the classification accuracy was around 82%, an increase of about 20%. When juxtaposed with real high-density signals, the increment in the error rate remained below 5%. The expansion of the EEG channels showed a substan; inferred: heuristic_selection score=7"
27,pubmed:39236133,Fenqi Rong;Banghua Yang;Cuntai Guan,Decoding Multi-Class Motor Imagery From Unilateral Limbs Using EEG Signals.,2024,PubMed,,,,,,,,,no,,,,0.6,10.1109/tnsre.2024.3454088,"orty-six healthy subjects participated in this experiment. Commonly used machine learning techniques, such as FBCSP, EEGNet, deepConvNet, and FBCNet, were employed for evaluation. To improve decoding accuracy, we propose an MVCA method that introduces temporal convolution and attention mechanism to effectively capture temporal features from multiple perspectives. With the MVCA model, we have achie; inferred: heuristic_selection score=7"
28,pubmed:39237038,Shinan Chen;Yuchen Wang;Xuefen Lin;Xiaoyong Sun;Weihua Li;Weifeng Ma,Cross-subject emotion recognition in brain-computer interface based on frequency band attention graph convolutional adversarial neural networks.,2024,PubMed,,,,,,,,,no,,,,0.6,10.1016/j.jneumeth.2024.110276,"on and relationship information between the source and target domains, improving the model's ability to generalize. The FBAGAN model is extensively tested on the SEED, SEED-IV, and DEAP datasets. The accuracy and standard deviation scores are 88.17% and 4.88, respectively, on the SEED dataset, and 77.35% and 3.72 on the SEED-IV dataset. On the DEAP dataset, the model achieves 69.64% for Arousal an; inferred: heuristic_selection score=7"
29,pubmed:39255188,Li Hu;Wei Gao;Zilin Lu;Chun Shan;Haiwei Ma;Wenyu Zhang;Yuanqing Li,Subject-Independent Wearable P300 Brain-Computer Interface Based on Convolutional Neural Network and Metric Learning.,2024,PubMed,,,,,,,,,no,,,,0.6,10.1109/tnsre.2024.3457502,"the maximum distance between different classes. Finally, the model's generalization capability was further optimized through fine-tuning. Results: The proposed method significantly boosts the average accuracy of wearable P300 BCI to 73.23±7.62 % without calibration and 78.75±6.37 % with fine-tuning. The results demonstrate the feasibility and excellent performance of our dataset and framework. A c; inferred: heuristic_selection score=7"
30,pubmed:39293638,Zhou Yu;Li Xue;Weidong Xu;Jun Liu;Qi Jia;Yawen Liu;Lu Zhou;Jianghua Hu;Hao Li;Jidong Wu,Neural responses to camouflage targets with different exposure signs based on EEG.,2024,PubMed,,,,,,,,,no,,,,0.6,10.1016/j.neuropsychologia.2024.109002,"in laterality in subjects during target identification. By employing an LSTM neural network, we successfully differentiated EEG signals triggered by various exposure signs, achieving a classification accuracy of up to 96.4%. These results not only suggest that analyzing the P300 latency and cortical current distribution can differentiate the degree of visibility of target exposure signs, but also ; inferred: heuristic_selection score=7"
31,pubmed:39426071,Ritesh Sur Chowdhury;Shirsha Bose;Sayantani Ghosh;Amit Konar,Attention Induced Dual Convolutional-Capsule Network (AIDC-CN): A deep learning framework for motor imagery classification.,2024,PubMed,,,,,,,,,no,,,,0.6,10.1016/j.compbiomed.2024.109260," inherent complexity, non-stationary characteristics, and low signal-to-noise ratio. Notably, deep learning-based classifiers have emerged as a prominent focus for addressing the EEG signal decoding process. This study introduces a novel deep learning classifier named the Attention Induced Dual Convolutional-Capsule Network (AIDC-CN) with the specific aim of accurately categorizing various motor i; inferred: heuristic_selection score=7"
32,pubmed:39464623,Zhichuan Tang;Zhixuan Cui;Hang Wang;Pengcheng Liu;Xuan Xu;Keshuai Yang,A 4-DOF Exosuit Using a Hybrid EEG-Based Control Approach for Upper-Limb Rehabilitation.,2024,PubMed,,,,,,,,,no,,,,0.8,10.1109/jtehm.2024.3454077,"on; finally, the recognition results were translated into control commands of Bowden cables to achieve multi-degree-of-freedom rehabilitation.Experimental results show that the average classification accuracy of the CNN-LSTM model reaches to 90.07% ± 2.23%, and the overall accuracy of the hybrid EEG-based control approach reaches to 85.26% ± 1.95%. The twelve subjects involved in the usability ass; inferred: heuristic_selection score=7"
33,pubmed:39555269,Xingbin Shi;Baojiang Li;Wenlong Wang;Yuxin Qin;Haiyan Wang;Xichao Wang,Classification algorithm for motor imagery fusing CNN and attentional mechanisms based on functional near-infrared spectroscopy brain image.,2024,PubMed,,,,,,,,,no,,,,0.6,10.1007/s11571-024-10116-x," concentrations through the modified Beer-Lambert law, and then applied to the fNIRS dataset of 29 healthy subjects to validate the proposed method. In the fNIRS-based BCI, the average classification accuracy of the MI signal from HbR and HbO reaches 85.92% and 86.21%, respectively, and the average classification accuracy of the MA signal reaches 89.66% and 88.79%, respectively. The advantage of o; inferred: heuristic_selection score=7"
34,pubmed:39570847,Fatmah Yousef Assiri;Mahmoud Ragab,Boosted Harris Hawks Shuffled Shepherd Optimization Augmented Deep Learning based motor imagery classification for brain computer interface.,2024,PubMed,,,,,,,,,no,,,,0.6,10.3389/fnins.2021.774857,volutional autoencoder (CAE) model. The simulation value of the BHHSHO-DL methodology is performed on a benchmark dataset. The performance validation of the BHHSHO-DL methodology portrayed a superior accuracy value of 98.15% and 92.23% over other techniques under BCIC-III and BCIC-IV datasets.; inferred: heuristic_selection score=7
35,pubmed:39619679,Wei Zhang;Xianlun Tang;Mengzhou Wang,Attention model of EEG signals based on reinforcement learning.,2024,PubMed,,,,,,,,,no,,,,0.6,10.1109/jsen.2019.2956998,"ated our proposed model on publicly available EEG dataset (BCI Competition IV-2a). The proposed model outperforms the current state-of-the-art techniques in the BCI Competition IV- 2a dataset with an accuracy of 86.78 and 71.54% for the subject-dependent and subject-independent modes, respectively. In the field of EEG signal processing, attention models that combine reinforcement learning principl; inferred: heuristic_selection score=7"
36,pubmed:39712133,Chenyao Wu;Yu Wang;Shuang Qiu;Huiguang He,A bimodal deep learning network based on CNN for fine motor imagery.,2024,PubMed,,,,,,,,,no,,,,0.6,10.1007/s11571-024-10159-0,"ly improved by the bimodal method proposed in this study, compared with the performance of the single-modal network. The proposed method outperformed all comparison methods, and achieved a four-class accuracy of 58.96%. This paper demonstrates the feasibility of EEG and fNIRS bimodal BCI systems for fine MI, and shows the effectiveness of the proposed bimodal fusion method. This research is suppos; inferred: heuristic_selection score=7"
37,pubmed:39720230,Fo Hu;Kailun He;Mengyuan Qian;Xiaofeng Liu;Zukang Qiao;Lekai Zhang;Junlong Xiong,STAFNet: an adaptive multi-feature learning network via spatiotemporal fusion for EEG-based emotion recognition.,2024,PubMed,,,,,,,,,no,,,,0.6,10.1109/tnsre.2023.3323432,"poral dynamics to enhance performance. We propose the Spatiotemporal Adaptive Fusion Network (STAFNet), a novel framework combining adaptive graph convolution and temporal transformers to enhance the accuracy and robustness of EEG-based emotion recognition. The model includes an adaptive graph convolutional module to capture brain connectivity patterns through spatial dynamic evolution and a multi; inferred: heuristic_selection score=7"
38,pubmed:39726882,Ramin Afrah;Zahra Amini;Rahele Kafieh,An Unsupervised Feature Extraction Method based on CLSTM-AE for Accurate P300 Classification in Brain-Computer Interface Systems.,2024,PubMed,,,,,,,,,no,,,,0.6,10.3390/s20195576,"a, an Adaptive Synthetic Sampling Approach (ADASYN) is used and augmented without any duplication. The trained model, tested on the BCI competition III dataset, including two normal subjects, with an accuracy of 95% and 94% for subjects A and B in P300 detection, respectively. CNN-LSTM, was embedded into an autoencoder and introduced to simultaneously extract spatial and temporal features and mana; inferred: heuristic_selection score=7"
39,pubmed:39771656,Adnan Elahi Khan Khalil;Jesus Arturo Perez-Diaz;Jose Antonio Cantoral-Ceballos;Javier M Antelis,Unlocking Security for Comprehensive Electroencephalogram-Based User Authentication Systems.,2024,PubMed,,,,,,,,,no,,,,0.6,10.1007/s11571-021-09664-3,ining. The model extracts selected features to identify users and to classify the input based on these features to authenticate the user. The experiments show that the proposed scheme can achieve 97% accuracy in EEG-based user identification and authentication.; inferred: heuristic_selection score=7
40,pubmed:40031451,Hongtao Luo;Xi Zhao;Ting Zhou;Zhenyu Wang;Tianheng Xu;Honglin Hu,EEG Emotion Recognition Based on 3D-CTransNet.,2024,PubMed,,,,,,,,,no,,,,0.6,10.1109/embc53108.2024.10782401,"e traditional CNN-LSTM hybrid structure in the recognition of long sequence signals. At the same time, the self attention mechanism and parallel mode introduced by Transformer improve the recognition accuracy and processing speed. In addition, the 3D data feature map based on electrode position mapping effectively retains the spatial characteristics of EEG signals, which makes CNN better combine t; inferred: heuristic_selection score=7"
41,pubmed:40031482,Yuhong Zhang;Shilai Yang;Gert Cauwenberghs;Tzyy-Ping Jung,"From Word Embedding to Reading Embedding Using Large Language Model, EEG and Eye-tracking.",2024,PubMed,,,,,,,,,no,,,,0.25,10.1109/embc53108.2024.10781627," reading embedding representation in training. This representation, integrating EEG and eye-tracking biomarkers through an attention-based transformer encoder, achieved a mean 5-fold cross-validation accuracy of 68.7% across nine subjects using a balanced sample, with the highest single-subject accuracy reaching 71.2%. This study pioneers the integration of LLMs, EEG, and eye-tracking for predicti; inferred: heuristic_selection score=7"
42,pubmed:40031501,Zhe Li;Kecheng Shi;Wenjiang Li;Fengjun Mu;Jingting Zhang;Rui Huang;Hong Cheng,A Dynamic Evaluation-Denoising Network for Motion Artifacts Removal from Single-Channel EEG.,2024,PubMed,,,,,,,,,no,,,,0.6,10.1109/embc53108.2024.10782860,"48% and 3.15%. Experiments on real EEG data demonstrate the superior performance of the proposed method in reconstructing EEG signals, in terms of the intent recognition tasks, achieving a remarkable accuracy of 88.89%, outperforming other methods.; inferred: heuristic_selection score=7"
43,pubmed:40039033,Ali Torabi;James Reilly;Duncan MacCrimmon,Diagnosis of schizophrenia using an extended multivariate autoregressive model for EEGs.,2024,PubMed,,,,,,,,,no,,,,0.6,10.1109/embc53108.2024.10782941," classification between healthy and schizophrenic states. The results showed that the eMVAR model outperformed the strictly causal model in classifying schizophrenic patients. With eMVAR modeling, an accuracy of 91.11% was obtained by using only four features. Furthermore, the most discriminative connectivity feature was ePDC from left posterior (LP) to (LP), and the most informative frequency ban; inferred: heuristic_selection score=7"
44,pubmed:40039626,Xiaohao Lin;Emadeldeen Eldele;Zhenghua Chen;Min Wu;Han Wei Ng;Cuntai Guan,Bi-hemisphere Interaction Convolutional Neural Network for Motor Imagery Classification.,2024,PubMed,,,,,,,,,no,,,,0.6,10.1109/embc53108.2024.10782755,"manner is very challenging due to high dimensionality of the EEG signal, and high inter-subject variability. In recent years, Convolutional neural networks (CNNs) have significantly enhanced decoding accuracy. Nevertheless, the majority of these CNN designs did not explicitly incorporate the inter-hemisphere functional connections, omitting crucial spatial information. Notably, in binary MI decodi; inferred: heuristic_selection score=7"
45,crossref:10.3390/s24103040,Jamila Akhter;Noman Naseer;Hammad Nazeer;Haroon Khan;Peyman Mirtaheri,Enhancing Classification Accuracy with Integrated Contextual Gate Network: Deep Learning Approach for Functional Near-Infrared Spectroscopy Brain–Computer Interface Application,2024,CrossRef,,,,,,,,,no,,,,0.8,10.3390/s24103040,") systems include signal acquisition, preprocessing, feature extraction, classification, and an application phase. In fNIRS-BCI systems, deep learning (DL) algorithms play a crucial role in enhancing accuracy. Unlike traditional machine learning (ML) classifiers, DL algorithms eliminate the need for manual feature extraction. DL neural networks automatically extract hidden patterns/features within; inferred: heuristic_selection score=6"
46,pubmed:39086252,MohammadReza Safari;Reza Shalbaf;Sara Bagherzadeh;Ahmad Shalbaf,Classification of mental workload with EEG analysis by using effective connectivity and a hybrid model of CNN and LSTM.,2024,PubMed,,,,,,,,,no,,,,0.6,10.1080/10255842.2024.2386325," Function (dDTF) method. Then, we propose a deep hybrid model based on pre-trained Convolutional Neural Networks (CNN) and Long Short-Term Memory (LSTM) for the classification of workload levels. The accuracy of the proposed deep model achieved 83.12% according to the subject-independent leave-subject-out (LSO) approach. The pre-trained CNN + LSTM approaches to EEG data have been found to be an ac; inferred: heuristic_selection score=6"
47,pubmed:39102329,Jinhyo Shin;Wonzoo Chung,Multiband Convolutional Riemannian Network With Band-Wise Riemannian Triplet Loss for Motor Imagery Classification.,2024,PubMed,,,,,,,,,no,,,,0.8,10.1109/jbhi.2024.3438167,"ets, the BCI Competition IV dataset 2a and the OpenBMI dataset. The experimental results confirm that the proposed method improves performance, in particular achieving state-of-the-art classification accuracy among the currently studied Riemannian networks.; inferred: heuristic_selection score=6"
48,pubmed:39104684,Hui Wen Loh;Chui Ping Ooi;Shu Lih Oh;Prabal Datta Barua;Yi Ren Tan;U Rajendra Acharya;Daniel Shuen Sheng Fung,ADHD/CD-NET: automated EEG-based characterization of ADHD and CD using explainable deep neural network technique.,2024,PubMed,,,,,,,,,no,,,,0.25,10.1155/2022/5222136,"nal private dataset (45 ADHD, 62 ADHD + CD and 16 CD) and external public dataset (61 ADHD and 60 healthy controls) were used to evaluate ADHD/CD-NET. As a result, ADHD/CD-NET achieved classification accuracy, sensitivity, specificity, and precision of 93.70%, 90.83%, 95.35% and 91.85% for the internal evaluation, and 98.19%, 98.36%, 98.03% and 98.06% for the external evaluation. Grad-CAM also ide; inferred: heuristic_selection score=6"
49,pubmed:39106143,Xiaoshuang Wang;Ziheng Gao;Meiyan Zhang;Ying Wang;Lin Yang;Jianwen Lin;Tommi Karkkainen;Fengyu Cong,Combination of Channel Reordering Strategy and Dual CNN-LSTM for Epileptic Seizure Prediction Using Three iEEG Datasets.,2024,PubMed,,,,,,,,,no,,,,0.6,10.1109/jbhi.2024.3438829,"el selection when n is too large. Hence, it is necessary to explore reasonable channel selection strategies under the premise of controlling computational consumption and ensuring high classification accuracy. Given this, we propose a novel method of channel reordering strategy combined with dual CNN-LSTM for effectively predicting seizures. First, for each patient with n channels, interictal and ; inferred: heuristic_selection score=6"
